curie	label	envo_native	obsolete	legacy_pv	abp	env_sys	biome	terrestrial_biome	aquatic_biome	env_mat	nmdc_scoped_count	gold_scoped_count	ncbi_scoped_count
ENVO:01001505	alpine tundra biome	True	False	False	True	True	True	True	False	False			3.0
ENVO:01000199	mediterranean forest biome	True	False	False	True	True	True	True	False	False			
ENVO:01000587	piece of furniture	True	False	False	False	False	False	False	False	False			
ENVO:00000873	freshwater biome	True	False	False	True	True	True	False	True	False	37.0		2484.0
ENVO:01000245	cropland biome	True	False	False	True	True	True	True	False	False			
ENVO:01000435	montane forest	True	False	False	True	True	False	False	False	False			
ENVO:01000046	marginal sea biome	True	False	False	True	True	True	False	True	False			41.0
ENVO:01000675	atmospheric column	True	False	False	False	False	False	False	False	False			
ENVO:01000256	mineral material	True	False	False	False	False	False	False	False	True			
ENVO:00000351	volcanic arc	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000052	volcanic crater lake	True	False	False	True	False	False	False	False	False			1.0
ENVO:01000381	continental temperate	True	False	False	False	False	False	False	False	False			
ENVO:01000383	temperate evergreen needleleaf forest	True	False	False	True	True	False	False	False	False			
ENVO:01000305	high temperature environment	True	False	False	False	True	False	False	False	False			
ENVO:01000243	boulder	True	False	False	False	False	False	False	False	False			
ENVO:00000020	lake	True	False	False	True	False	False	False	False	False			3139.0
ENVO:01001803	tropical forest	True	False	False	True	True	False	False	False	False			14.0
ENVO:01000205	subtropical	True	False	False	False	False	False	False	False	False			
ENVO:01000123	marine sponge reef biome	True	False	False	True	True	True	False	True	False			
ENVO:01000687	coast	True	False	False	True	False	False	False	False	False			1173.0
ENVO:01001791	mediterranean forest	True	False	False	True	True	False	False	False	False			10.0
ENVO:03501300	manure	True	False	False	False	False	False	False	False	True			3.0
ENVO:01000422	bathroom	True	False	False	True	False	False	False	False	False			
ENVO:00002120	acidic hot spring	True	False	False	True	False	False	False	False	False			4.0
ENVO:00000495	tributary	True	False	False	True	False	False	False	False	False			11.0
ENVO:01000152	iron-reducing sediment	True	False	False	False	False	False	False	False	True			
ENVO:01000327	strand swamp	True	False	False	False	True	False	False	False	False			
ENVO:2017111509		False	False	False	False	False	False	False	False	False			
ENVO:01000134	hydrothermal fluid	True	False	False	False	False	False	False	False	True			
ENVO:01000585	desk	True	False	False	False	False	False	False	False	False			
ENVO:01000657	igneous intrusion process	True	False	False	False	False	False	False	False	False			
ENVO:01000667	geological fracture	True	False	False	True	False	False	False	False	False			
ENVO:01000117	granular sediment	True	False	False	False	False	False	False	False	True			
ENVO:01000579	television set	True	False	False	False	False	False	False	False	False			
ENVO:01000276	ecoregion	True	False	False	True	True	False	False	False	False			
ENVO:01000431	mixed forest	True	False	False	True	True	False	False	False	False			
ENVO:01000052	marine white smoker biome	True	False	False	True	True	True	False	True	False			
ENVO:03600065	spring water	True	False	False	False	False	False	False	False	True			7.0
ENVO:01000331	cypress swamp	True	False	False	False	True	False	False	False	False			
ENVO:01000154	carbon dioxide-reducing sediment	True	False	False	False	False	False	False	False	True			
ENVO:01000621	microcosm	True	False	False	False	False	False	False	False	False			
ENVO:01000111	cosmogenous sediment	True	False	False	False	False	False	False	False	True			
ENVO:01000664	tuff cone	True	False	False	True	False	False	False	False	False			
PATO:0001323	area	False	False	False	False	False	False	False	False	False			121.0
ENVO:01000523	pit latrine with slab floor	True	False	False	False	False	False	False	False	False			
ENVO:01000446	ravine	True	False	False	True	False	False	False	False	False			
ENVO:01000157	microbial mat material	True	False	False	False	False	False	False	False	True			
ENVO:00001998	soil	True	False	False	True	False	False	False	False	True			18.0
ENVO:01000361	primary cave	True	False	False	True	False	False	False	False	False			
ENVO:01000112	polymetallic nodule	True	False	False	False	False	False	False	False	True			
ENVO:01000180	tundra biome	True	False	False	True	True	True	True	False	False			2089.0
ENVO:01000400	tropical thorn forest	True	False	False	True	True	False	False	False	False			
ENVO:01000049	marine coral reef biome	True	False	False	True	True	True	False	True	False			25.0
ENVO:01000267	atmosphere	True	False	False	False	False	False	False	False	False			
ENVO:01000452	environmental disposition	True	False	False	False	False	False	False	False	False			
ENVO:01000612	taxicab	True	False	False	False	False	False	False	False	False			
ENVO:01000120	clay sediment	True	False	False	False	False	False	False	False	True			
ENVO:01000367	anchialine cave	True	False	False	True	False	False	False	False	False			
ENVO:00000055	saline evaporation pond	True	False	False	True	False	False	False	False	False			19.0
ENVO:01000217	mediterranean shrubland biome	True	False	False	True	True	True	True	False	False			
ENVO:01000105	obsolete marine benthic feature	True	True	False	False	False	False	False	False	False			
ENVO:00000377	artificial lake	True	False	False	True	False	False	False	False	False			1.0
ENVO:01000652	river channel	True	False	False	True	False	False	False	False	False			
ENVO:01000190	flooded savanna biome	True	False	False	True	True	True	True	False	False			
ENVO:00000386	river mouth	True	False	False	True	False	False	False	False	False			25.0
ENVO:01000207	mediterranean	True	False	False	False	False	False	False	False	False			10.0
ENVO:01000179	desert biome	True	False	False	True	True	True	False	False	False			
ENVO:01000391	tropical semi-evergreen moist broadleaf forest	True	False	False	True	True	False	False	False	False			
ENVO:01000455	material pooling disposition	True	False	False	False	False	False	False	False	False			
ENVO:01000477	gypsum plaster	True	False	False	False	False	False	False	False	True			
ENVO:01000678	tectonic earthquake	True	False	False	False	False	False	False	False	False			
ENVO:01000423	living room	True	False	False	True	False	False	False	False	False			
ENVO:01000709	flash flooding	True	False	False	False	False	False	False	False	False			
ENVO:01001835	alpine biome	True	False	False	True	True	True	False	False	False			
ENVO:01000113	suspended sediment	True	False	False	False	False	False	False	False	True			
ENVO:01000434	sclerophyllous forest	True	False	False	True	True	False	False	False	False			
ENVO:04000007	lake water	True	False	False	True	False	False	False	False	True			57.0
ENVO:01001062	crater lake	True	False	False	True	False	False	False	False	False			52.0
ENVO:2017081504		False	False	False	False	False	False	False	False	False			
ENVO:01000030	marine hydrothermal vent biome	True	False	False	True	True	True	False	True	False			51.0
ENVO:00002006	liquid water	True	False	False	False	False	False	False	False	True			67.0
ENVO:01000382	cold desert	True	False	False	True	False	False	False	False	False			
ENVO:01000054	marine basaltic hydrothermal vent biome	True	False	False	True	True	True	False	True	False			
ENVO:01000037	oceanic bathypelagic zone biome	True	False	False	True	True	True	False	True	False			42.0
ENVO:01000531	covered latrine	True	False	False	True	False	False	False	False	False			
ENVO:01001805	temperate forest	True	False	False	True	True	False	False	False	False			1.0
ENVO:01000705	soil degradation	True	False	False	False	False	False	False	False	False			
ENVO:01001788	marine ecosystem	True	False	False	True	True	False	False	False	False			51.0
ENVO:00000892	small freshwater lake biome	True	False	False	True	True	True	False	True	False			84.0
ENVO:01000023	marine pelagic biome	True	False	False	True	True	True	False	True	False			322.0
ENVO:01000702	ash fall process	True	False	False	False	False	False	False	False	False			
ENVO:01000501	burnt brick	True	False	False	False	False	False	False	False	False			
ENVO:01000257	white smoker	True	False	False	True	False	False	False	False	False			
ENVO:01000099	marine surface current	True	False	False	True	False	False	False	False	False			
ENVO:01000520	latrine slab	True	False	False	False	False	False	False	False	False			
ENVO:01000443	salt mass	True	False	False	True	False	False	False	False	False			
ENVO:01000116	pebble sediment	True	False	False	False	False	False	False	False	True			
CHEBI:24433	group	False	False	False	False	False	False	False	False	False			3.0
ENVO:00000426	ocean floor	True	False	False	True	False	False	False	False	False			1.0
ENVO:01000402	tropical mixed broadleaf forest	True	False	False	True	True	False	False	False	False			
ENVO:01000389	temperate mixed broadleaf forest	True	False	False	True	True	False	False	False	False			
ENVO:000000020		False	False	False	False	False	False	False	False	False			25.0
ENVO:01000420	building part	True	False	False	True	False	False	False	False	False			
ENVO:00002152	biofilter	True	False	False	False	False	False	False	False	False			1.0
ENVO:01000858	marine upwelling biome	True	False	False	True	True	True	False	True	False			
ENVO:01000363	erosional cave	True	False	False	True	False	False	False	False	False			
ENVO:01000615	motorcycle	True	False	False	False	False	False	False	False	False			
ENVO:00000126	sulfur spring	True	False	False	True	False	False	False	False	False			10.0
ENVO:01000142	wood fall	True	False	False	False	False	False	False	False	False			
ENVO:01000084	estuarine front	True	False	False	False	False	False	False	False	False			
ENVO:00000033	pond	True	False	False	True	False	False	False	False	False			148.0
PATO:0001900	front	False	False	False	False	False	False	False	False	False			6.0
ENVO:2018051506		False	False	False	False	False	False	False	False	False			
ENVO:01000637	outer space	True	False	False	False	False	False	False	False	True			
ENVO:01000131	mesophilic sediment	True	False	False	False	False	False	False	False	True			
ENVO:01000524	outhouse	True	False	False	True	False	False	False	False	False			
ENVO:01000695	mudslide	True	False	False	False	False	False	False	False	False			
RO:0001019	contains	False	False	False	False	False	False	False	False	False			3.0
ENVO:00002198	fresh water aquarium	True	False	False	False	False	False	False	False	False			75.0
ENVO:01000139	animal carcass fall	True	False	False	False	False	False	False	False	False			
ENVO:01000149	marine coral reef deep fore reef	True	False	False	True	False	False	False	False	False			
ENVO:01000246	village biome	True	False	False	True	True	True	False	False	False			1.0
ENVO:01000379	highland subtropical	True	False	False	False	False	False	False	False	False			
ENVO:00002019	brackish water	True	False	False	False	False	False	False	False	True			161.0
ENVO:01000550	composting toilet	True	False	False	False	False	False	False	False	False			
ENVO:01000542	ozone layer	True	False	False	False	False	False	False	False	False			
ENVO:00000077	agricultural ecosystem	True	False	False	False	True	False	False	False	False			63.0
ENVO:00000027	spring	True	False	False	True	False	False	False	False	False			10.0
ENVO:00002131	epilimnion	True	False	False	True	False	False	False	False	False			1.0
ENVO:01000469	exterior wall	True	False	False	True	False	False	False	False	False			
ENVO:01000201	subtropical broadleaf forest biome	True	False	False	True	True	True	True	False	False			
ENVO:01000312	culturing environment	True	False	False	False	True	False	False	False	False			
ENVO:01000151	manganese-reducing sediment	True	False	False	False	False	False	False	False	True			
ENVO:00000245	maar	True	False	False	True	False	False	False	False	False			1.0
ENVO:01000483	flat glass	True	False	False	False	False	False	False	False	True			
ENVO:01000273	lime mudstone	True	False	False	False	False	False	False	False	True			
ENVO:2017081509		False	False	False	False	False	False	False	False	False			
ENVO:01000505	salt dome	True	False	False	True	False	False	False	False	False			
ENVO:00002150	coastal sea water	True	False	False	False	False	False	False	False	True			85.0
ENVO:01000183	tropical desert biome	True	False	False	True	True	True	False	False	False			
ENVO:01000181	mangrove biome	True	False	False	True	True	True	True	False	False			14.0
ENVO:01000204	tropical	True	False	False	False	False	False	False	False	False			346.0
ENVO:01000329	cypress dome	True	False	False	False	True	False	False	False	False			
ENVO:01000458	concrete	True	False	False	False	False	False	False	False	True			
ENVO:01000418	human house	True	False	False	True	False	False	False	False	False			
ENVO:00002030	aquatic biome	True	False	False	True	True	True	False	True	False			3178.0
ENVO:01000047	mediterranean sea biome	True	False	False	True	True	True	False	True	False			810.0
ENVO:01000266	water vapour	True	False	False	False	False	False	False	False	True			
ENVO:01000158	marine snow	True	False	False	False	False	False	False	False	True			
ENVO:00000446	terrestrial biome	True	False	False	True	True	True	True	False	False			42.0
ENVO:01000174	forest biome	True	False	False	True	True	True	True	False	False			18.0
ENVO:00000428	biome	True	False	False	True	True	True	False	False	False			1434.0
ENVO:01000365	ice cave	True	False	False	True	False	False	False	False	False			
ENVO:01000644	liquid planetary core	True	False	False	True	False	False	False	False	False			
ENVO:01000603	water truck	True	False	False	False	False	False	False	False	False			
ENVO:01000325	aquatic layer	True	False	False	False	False	False	False	False	False			
ENVO:01000318	extreme high temperature environment	True	False	False	False	True	False	False	False	False			
ENVO:00000501	submerged bed	True	False	False	True	False	False	False	False	False			248.0
ENVO:01000471	ceiling	True	False	False	True	False	False	False	False	False			
ENVO:03600002	cooling water	True	False	False	False	False	False	False	False	True			1.0
ENVO:00000458	valley glacier	True	False	False	False	False	False	False	False	False			1.0
ENVO:01000597	pressure lamp	True	False	False	False	False	False	False	False	False			
ENVO:01000313	anthropogenic environment	True	False	False	False	True	False	False	False	False			
ENVO:01000322	brackish water environment	True	False	False	False	True	False	False	False	False			
ENVO:01000438	lava flow	True	False	False	True	False	False	False	False	False			
ENVO:01000083	pelagic isopycnal surface	True	False	False	True	False	False	False	False	False			
ENVO:01000571	cold-blast paraffin lantern	True	False	False	False	False	False	False	False	False			
ENVO:01000696	mass wasting flow	True	False	False	False	False	False	False	False	False			
ENVO:01000310	haline environment	True	False	False	False	True	False	False	False	False			
ENVO:2017081501		False	False	False	False	False	False	False	False	False			
ENVO:01000703	hydrological precipitation process	True	False	False	False	False	False	False	False	False			30.0
RO:0002577	system	False	False	False	False	False	False	False	False	False			110.0
ENVO:01000504	unburnt-brick exterior wall	True	False	False	True	False	False	False	False	False			
ENVO:2017081507		False	False	False	False	False	False	False	False	False			
ENVO:01000301	estuarine water	True	False	False	True	False	False	False	False	True			
ENVO:01000508	salt material	True	False	False	False	False	False	False	False	True			
ENVO:01000642	outer planetary core	True	False	False	True	False	False	False	False	False			
ENVO:01000274	slate	True	False	False	False	False	False	False	False	True			
ENVO:01000354	ice cap climatic condition	True	False	False	False	False	False	False	False	False			
ENVO:01000100	along-front current	True	False	False	True	False	False	False	False	False			
ENVO:00000233	swamp ecosystem	True	False	False	False	True	False	False	False	False		4.0	
ENVO:01000413	old plant	True	False	False	False	False	False	False	False	False			
ENVO:01000432	swamp forest	True	False	False	True	True	False	False	False	False			
ENVO:01000300	atmospheric Taylor column	True	False	False	True	False	False	False	False	False			
ENVO:01000656	effusive eruption	True	False	False	False	False	False	False	False	False			
ENVO:00000133	glacier	True	False	False	False	False	False	False	False	False			177.0
ENVO:06105011	water column	True	False	False	True	False	False	False	False	False			42.0
ENVO:00000021	freshwater lake	True	False	False	True	False	False	False	False	False			1285.0
ENVO:01000370	tundra climatic condition	True	False	False	False	False	False	False	False	False			
ENVO:01000404	obsolete manufactured plastic	True	True	False	False	False	False	False	False	False			
ENVO:01000110	hydrogenous sediment	True	False	False	False	False	False	False	False	True			
ENVO:01000660	tephra	True	False	False	False	False	False	False	False	True			
ENVO:01000686	marine water mass	True	False	False	True	False	False	False	False	False			
ENVO:01000326	deep chlorophyll maximum layer	True	False	False	False	False	False	False	False	False			
ENVO:01000175	woodland biome	True	False	False	True	True	True	True	False	False			
ENVO:01000385	temperate deciduous broadleaf forest	True	False	False	True	True	False	False	False	False			
ENVO:01000465	building wall	True	False	False	True	False	False	False	False	False			
ENVO:01000632	chonolith	True	False	False	True	False	False	False	False	False			
ENVO:01000411	infralittoral zone	True	False	False	True	False	False	False	False	False			
CHEBI:33287	fertilizer	False	False	False	False	False	False	False	False	False			48.0
ENVO:01000211	temperate coniferous forest biome	True	False	False	True	True	True	True	False	False			
ENVO:01000265	hydrothermal seep	True	False	False	True	False	False	False	False	False			
ENVO:01000395	temperate sclerophyllous dry forest	True	False	False	True	True	False	False	False	False			
ENVO:01000584	table	True	False	False	False	False	False	False	False	False			
ENVO:01000613	watercraft	True	False	False	False	False	False	False	False	False			
ENVO:01000538	stratosphere	True	False	False	False	False	False	False	False	False			
ENVO:00002042	surface water	True	False	False	False	False	False	False	False	True			147.0
ENVO:00000054	saline marsh	True	False	False	False	True	False	False	False	False		535.0	
ENVO:01000481	silica-based glass	True	False	False	False	False	False	False	False	True			
ENVO:01000118	sandy sediment	True	False	False	False	False	False	False	False	True			
ENVO:01000608	boat	True	False	False	False	False	False	False	False	False			
ENVO:01000661	tuff	True	False	False	False	False	False	False	False	True			
ENVO:01000146	marine coral reef crest	True	False	False	True	False	False	False	False	False			
ENVO:01001830	tropical biome	True	False	False	True	True	True	False	False	False			
ENVO:01000580	telephone	True	False	False	False	False	False	False	False	False			
ENVO:01000269	siltstone	True	False	False	False	False	False	False	False	True			
ENVO:00000023	stream	True	False	False	True	False	False	False	False	False			169.0
ENVO:01000582	landline telephone	True	False	False	False	False	False	False	False	False			
ENVO:01000255	mineral deposit	True	False	False	True	False	False	False	False	False			
ENVO:01001669	mariculture process	True	False	False	False	False	False	False	False	False			18.0
ENVO:01000453	carbon pooling disposition	True	False	False	False	False	False	False	False	False			
ENVO:01000103	western boundary current	True	False	False	True	False	False	False	False	False			
ENVO:01000349	root matter	True	False	False	False	False	False	False	False	True			
ENVO:01000629	climate change	True	False	False	False	False	False	False	False	False			
ENVO:01000028	marine hadal zone biome	True	False	False	True	True	True	False	True	False			
ENVO:01000440	dacitic volcano	True	False	False	True	False	False	False	False	False			
ENVO:01000459	asphalt concrete	True	False	False	False	False	False	False	False	True			
ENVO:01001630	submarine groundwater discharge process	True	False	False	False	False	False	False	False	False			1.0
ENVO:03600087	greenhouse	True	False	False	True	False	False	False	False	False			4.0
ENVO:01000042	neritic epipelagic zone biome	True	False	False	True	True	True	False	True	False			5.0
ENVO:01000640	planetary mantle	True	False	False	True	False	False	False	False	False			
ENVO:00003064	drinking water	True	False	False	False	False	False	False	False	True			881.0
ENVO:01000706	soil erosion	True	False	False	False	False	False	False	False	False			
ENVO:01000676	contaminated air	True	False	False	False	False	False	False	False	True			
ENVO:01000295	marine layer	True	False	False	True	False	False	False	False	False			
ENVO:01000405	respirable suspended particulate matter	True	False	False	False	False	False	False	False	True			
ENVO:01000119	silty sediment	True	False	False	False	False	False	False	False	True			
ENVO:01000277	water ice	True	False	False	False	False	False	False	False	True			
ENVO:01001209	wetland ecosystem	True	False	False	False	True	False	False	False	False		1239.0	123.0
ENVO:01000905	shrimp pond	True	False	False	True	False	False	False	False	False			12.0
ENVO:01000401	tropical mixed needleleaf forest	True	False	False	True	True	False	False	False	False			
ENVO:01000482	soda-lime glass	True	False	False	False	False	False	False	False	True			
ENVO:01000159	obsolete organic feature	True	True	False	False	False	False	False	False	False			
ENVO:01000454	carbon dioxide pooling disposition	True	False	False	False	False	False	False	False	False			
ENVO:01000463	hydraulic cement	True	False	False	False	False	False	False	False	True			
ENVO:01000353	marine mesoscale eddy field	True	False	False	True	False	False	False	False	False			
ENVO:01000098	deep ocean current	True	False	False	True	False	False	False	False	False			
ENVO:01000045	epeiric sea biome	True	False	False	True	True	True	False	True	False			2.0
ENVO:01000624	hydrological condensation process	True	False	False	False	False	False	False	False	False			
ENVO:01000670	vein	True	False	False	True	False	False	False	False	False			
ENVO:01000323	atmospheric boundary layer	True	False	False	False	False	False	False	False	False			
ENVO:01000115	cobble sediment	True	False	False	False	False	False	False	False	True			
ENVO:00000533	landfill	True	False	False	True	False	False	False	False	False			87.0
ENVO:01000646	lithosphere	True	False	False	True	False	False	False	False	False			
ENVO:03600074	aquaculture farm	True	False	False	False	True	False	False	False	False		245.0	31.0
ENVO:01000462	masonry cement	True	False	False	False	False	False	False	False	True			
ENVO:01000526	sedimentary intrusion	True	False	False	True	False	False	False	False	False			
ENVO:01000607	animal-drawn cart	True	False	False	False	False	False	False	False	False			
ENVO:01000286	dimictic lake	True	False	False	True	False	False	False	False	False			43.0
ENVO:01000064	marine downwelling	True	False	False	True	False	False	False	False	False			
ENVO:01000410	marine eulittoral zone	True	False	False	True	False	False	False	False	False			16.0
ENVO:00000453	liman	True	False	False	True	False	False	False	False	False			1.0
ENVO:01000551	paraffin oil	True	False	False	False	False	False	False	False	True			
ENVO:01000248	dense settlement biome	True	False	False	True	True	True	False	False	False			
ENVO:01000537	atmospheric ozone	True	False	False	False	False	False	False	False	True			
ENVO:01000509	sheet-iron exterior wall	True	False	False	True	False	False	False	False	False			
ENVO:01000617	lentic water body	True	False	False	True	False	False	False	False	False			
ENVO:01000085	plume front	True	False	False	False	False	False	False	False	False			
ENVO:01000544	boundary layer	True	False	False	False	False	False	False	False	False			
ENVO:01000665	waste role	True	False	False	False	False	False	False	False	False			
ENVO:01000398	temperate freshwater swamp forest	True	False	False	True	True	False	False	False	False			
ENVO:01000390	temperate mixed needleleaf forest	True	False	False	True	True	False	False	False	False			132.0
ENVO:01000065	marine oxygen minimum zone	True	False	False	True	False	False	False	False	False			
ENVO:01000578	cassette player	True	False	False	False	False	False	False	False	False			
ENVO:01000166	mycetome	True	False	False	False	False	False	False	False	False			
ENVO:00002224	eutrophic water	True	False	False	False	False	False	False	False	True			84.0
ENVO:01000685	water mass	True	False	False	True	False	False	False	False	False			
ENVO:00002183	oil tank	True	False	False	False	False	False	False	False	False			16.0
ENVO:01000293	ice mass	True	False	False	True	False	False	False	False	False			
ENVO:01000058	kelp forest	True	False	False	True	False	False	False	False	False			
ENVO:01000294	crevice	True	False	False	True	False	False	False	False	False			
ENVO:2017111504		False	False	False	False	False	False	False	False	False			
ENVO:01000228	tropical moist broadleaf forest biome	True	False	False	True	True	True	True	False	False			
ENVO:01000121	colloidal sediment	True	False	False	False	False	False	False	False	True			
ENVO:02000049	coastal water body	True	False	False	True	False	False	False	False	False			152.0
ENVO:01000773	village	True	False	False	True	True	False	False	False	False			22.0
ENVO:01000682	glacial abrasion	True	False	False	False	False	False	False	False	False			
ENVO:01000034	oceanic sea surface microlayer biome	True	False	False	True	True	True	False	True	False			6.0
ENVO:00000448	hydroelectric reservoir	True	False	False	True	False	False	False	False	False			1.0
ENVO:01000341	subalpine	True	False	False	False	False	False	False	False	False			
ENVO:00000275	ocean trench	True	False	False	True	False	False	False	False	False			44.0
ENVO:00000035	marsh	True	False	False	False	True	False	False	False	False			175.0
ENVO:00002045	anaerobic sediment	True	False	False	False	False	False	False	False	True			7.0
ENVO:00000418	ria	True	False	False	True	False	False	False	False	False			9.0
ENVO:0000042		False	False	False	False	False	False	False	False	False			69.0
ENVO:01000292	warm polymictic lake	True	False	False	True	False	False	False	False	False			
ENVO:01000514	tile	True	False	False	False	False	False	False	False	False			
ENVO:03605009	freshwater stream ecosystem	True	False	False	True	True	False	False	False	False			1.0
ENVO:01000017	sand	True	False	False	False	False	False	False	False	True			18.0
ENVO:00000178	levee	True	False	False	True	False	False	False	False	False			96.0
ENVO:00000132	ice sheet	True	False	False	False	False	False	False	False	False			3.0
ENVO:01000176	shrubland biome	True	False	False	True	True	True	True	False	False			
ENVO:01000553	liquefied petroleum gas	True	False	False	False	False	False	False	False	True			
ENVO:01000622	vaporisation	True	False	False	False	False	False	False	False	False			
ENVO:00000051	hot spring	True	False	False	True	False	False	False	False	False			72.0
ENVO:01000563	central-draught lamp	True	False	False	False	False	False	False	False	False			
ENVO:2018051508		False	False	False	False	False	False	False	False	False			
ENVO:01000559	compressed biogas	True	False	False	False	False	False	False	False	True			
ENVO:01000480	glass	True	False	False	False	False	False	False	False	True			
ENVO:01000575	wax	True	False	False	False	False	False	False	False	True			
ENVO:02000139	desert spring	True	False	False	True	False	False	False	False	False			2.0
ENVO:01000320	marine environment	True	False	False	True	True	False	False	False	False			17.0
ENVO:01000506	concrete exterior wall	True	False	False	True	False	False	False	False	False			
ENVO:01000488	wooden building floor	True	False	False	True	False	False	False	False	False			
ENVO:01000279	ice lens	True	False	False	True	False	False	False	False	False			
ENVO:01000005	upwelling	True	False	False	True	False	False	False	False	False			15.0
ENVO:01000417	house	True	False	False	True	False	False	False	False	False			
ENVO:01000303	endolithic environment	True	False	False	False	True	False	False	False	False			
ENVO:00002270	chemocline	True	False	False	False	False	False	False	False	False			1.0
ENVO:01000507	iron sheet	True	False	False	False	False	False	False	False	False			
ENVO:01000419	domestic garden	True	False	False	True	False	False	False	False	False			
ENVO:01000669	active geological fault	True	False	False	True	False	False	False	False	False			
ENVO:01000525	rock intrusion	True	False	False	True	False	False	False	False	False			
ENVO:01000595	cupboard	True	False	False	False	False	False	False	False	False			
ENVO:01000965	constructed swimming pool	True	False	False	True	False	False	False	False	False			1.0
ENVO:00000296	rice field	True	False	False	True	True	False	False	False	False			40.0
ENVO:00002228	pond water	True	False	False	True	False	False	False	False	True			98.0
ENVO:01000051	marine black smoker biome	True	False	False	True	True	True	False	True	False			
ENVO:01000942	continental subsurface zone	True	False	False	True	False	False	False	False	False			8.0
ENVO:01000600	rainwater	True	False	False	False	False	False	False	False	True			144.0
ENVO:01000528	dry toilet fixture	True	False	False	False	False	False	False	False	False			
ENVO:01000658	dense settlement	True	False	False	True	True	False	False	False	False			
ENVO:2018051507		False	False	False	False	False	False	False	False	False			
ENVO:01000043	neritic mesopelagic zone biome	True	False	False	True	True	True	False	True	False			
ENVO:01001028	sediment permeated by freshwater	True	False	False	False	False	False	False	False	True			70.0
ENVO:00000038	lagoon	True	False	False	False	False	False	False	False	False			208.0
ENVO:01000345	upper montane	True	False	False	False	False	False	False	False	False			
ENVO:01000306	freshwater environment	True	False	False	False	True	False	False	False	False			3.0
ENVO:01000239	oak woodland	True	False	False	True	True	False	False	False	False			
ENVO:00000889	large river delta biome	True	False	False	True	True	True	False	True	False			
ENVO:2018051502		False	False	False	False	False	False	False	False	False			
ENVO:01000495	stone exterior wall	True	False	False	True	False	False	False	False	False			
ENVO:01000059	sea grass bed	True	False	False	True	False	False	False	False	False			21.0
ENVO:01000619	closed ecological system	True	False	False	False	False	False	False	False	False			
ENVO:01000262	seep	True	False	False	True	False	False	False	False	False			
CHEBI:24866	salt	False	False	False	False	False	False	False	False	False			13.0
ENVO:01001838	arid biome	True	False	False	True	True	True	False	False	False			
ENVO:01000572	electric lamp	True	False	False	False	False	False	False	False	False			
ENVO:01000195	flooded grassland biome	True	False	False	True	True	True	True	False	False			
ENVO:01000569	dead flame paraffin lantern	True	False	False	False	False	False	False	False	False			
ENVO:01000564	mantle lamp	True	False	False	False	False	False	False	False	False			
ENVO:04000012	particulate organic matter	True	False	False	False	False	False	False	False	True			41.0
ENVO:00000294	fish farm	True	False	False	False	True	False	False	False	False			137.0
ENVO:01000461	refined asphalt	True	False	False	False	False	False	False	False	True			
ENVO:01000091	topographic upwelling front	True	False	False	False	False	False	False	False	False			
ENVO:01000109	marine warm-water sphere	True	False	False	True	False	False	False	False	False			
ENVO:03600037	eutrophic pond	True	False	False	True	False	False	False	False	False			12.0
PATO:0000025	composition	False	False	False	False	False	False	False	False	False			1.0
PATO:0000165	time	False	False	False	False	False	False	False	False	False			48.0
ENVO:01000426	room	True	False	False	True	False	False	False	False	False			
ENVO:01000568	tubular paraffin lantern	True	False	False	False	False	False	False	False	False			
ENVO:00002130	hypolimnion	True	False	False	True	False	False	False	False	False			1.0
ENVO:01000143	marine reef	True	False	False	True	False	False	False	False	False			
ENVO:00000022	river	True	False	False	True	False	False	False	False	False			1029.0
ENVO:01000638	planetary crust	True	False	False	True	False	False	False	False	False			
ENVO:01000128	dilution basin mediterranean sea biome	True	False	False	True	True	True	False	True	False			24.0
ENVO:01000539	mesosphere	True	False	False	False	False	False	False	False	False			
ENVO:01000038	oceanic abyssopelagic zone biome	True	False	False	True	True	True	False	True	False			4.0
ENVO:01000610	motor	True	False	False	False	False	False	False	False	False			
ENVO:01000502	unburnt brick	True	False	False	False	False	False	False	False	False			
ENVO:01000053	marine ultramafic hydrothermal vent biome	True	False	False	True	True	True	False	True	False			9.0
ENVO:01000072	marine Taylor column	True	False	False	True	False	False	False	False	False			
ENVO:00001999	marine water body	True	False	False	True	False	False	False	False	False			94.0
ENVO:01000649	trench	True	False	False	True	False	False	False	False	False			
ENVO:00000143	river bank	True	False	False	True	False	False	False	False	False			25.0
ENVO:00002007	sediment	True	False	False	False	False	False	False	False	True			73.0
ENVO:00000032	bay	True	False	False	True	False	False	False	False	False			4.0
ENVO:01000126	marine sub-littoral zone	True	False	False	True	False	False	False	False	False			
ENVO:01000359	limestone cave	True	False	False	True	False	False	False	False	False			
ENVO:01000447	roadside	True	False	False	True	False	False	False	False	False			
ENVO:01000108	marine cold-water sphere	True	False	False	True	False	False	False	False	False			
ENVO:0000021		False	False	False	False	False	False	False	False	False			24.0
ENVO:03600050	space station	True	False	False	False	False	False	False	False	False			1.0
ENVO:01000396	tropical sclerophyllous dry forest	True	False	False	True	True	False	False	False	False			
ENVO:01001833	mediterranean biome	True	False	False	True	True	True	False	False	False			
ENVO:01001267	stormwater	True	False	False	False	False	False	False	False	True			8.0
ENVO:01000226	subtropical moist broadleaf forest biome	True	False	False	True	True	True	True	False	False			
ENVO:01000630	acidification of an aquatic environment	True	False	False	False	False	False	False	False	False			
